Date,AAPL,JPM,XOM,PG,JNJ
2022-03-21,161.74810791015625,124.71369171142578,70.68660736083984,134.09323120117188,154.90501403808594
2022-03-22,165.11256408691406,127.36603546142578,70.37701416015625,135.12522888183594,154.17379760742188
2022-03-23,166.47206115722656,124.82980346679688,71.48633575439453,134.1821746826172,153.5923309326172
2022-03-24,170.24728393554688,125.64246368408203,71.70132446289062,134.41351318359375,154.3852081298828
2022-03-25,170.8830108642578,126.74092102050781,73.26640319824219,135.97044372558594,155.86524963378906
2022-03-28,171.74368286132812,125.80322265625,71.2111587524414,136.90463256835938,156.6669464111328
2022-03-29,175.02989196777344,126.08001708984375,70.83279418945312,138.31031799316406,156.5876922607422
2022-03-30,173.86602783203125,125.5085220336914,72.04530334472656,137.35833740234375,158.217529296875
2022-03-31,170.77537536621094,121.7398910522461,71.02198791503906,135.94375610351562,156.13833618164062
2022-04-01,170.48199462890625,120.83792114257812,71.47775268554688,137.9811248779297,156.98414611816406
2022-04-04,174.5213165283203,121.37371826171875,71.51213836669922,137.08253479003906,155.46881103515625
2022-04-05,171.2155303955078,119.96123504638672,71.14237213134766,137.5629425048828,156.47314453125
2022-04-06,168.05648803710938,118.296875,71.93351745605469,139.5291748046875,160.5433349609375
2022-04-07,168.3596954345703,117.93699645996094,73.13742065429688,141.33523559570312,160.12924194335938
2022-04-08,166.35470581054688,120.09619903564453,74.67669677734375,142.4384765625,160.44642639160156
2022-04-11,162.10995483398438,119.65538024902344,72.10550689697266,141.89576721191406,158.437744140625
2022-04-12,163.97804260253906,118.34185028076172,73.61038208007812,141.46868896484375,158.49066162109375
2022-04-13,166.6578826904297,114.52728271484375,74.65088653564453,141.86903381347656,159.16017150878906
2022-04-14,161.66009521484375,113.46568298339844,75.52803039550781,141.07728576660156,158.49066162109375
2022-04-18,161.4449462890625,115.5708999633789,76.1471939086914,139.73379516601562,156.51718139648438
2022-04-19,163.72373962402344,117.9640121459961,75.46784210205078,141.82456970214844,161.2921905517578
2022-04-20,163.5574951171875,118.37785339355469,75.63983154296875,145.5968017578125,162.00576782226562
2022-04-21,162.76528930664062,117.46019744873047,74.84009552001953,145.4832000732422,161.538818359375
2022-04-22,158.2369384765625,114.08644104003906,73.20623016357422,144.2664337158203,159.93539428710938
2022-04-25,159.30300903320312,114.05044555664062,70.73820495605469,145.42953491210938,163.87347412109375
2022-04-26,153.35655212402344,110.67671966552734,70.7640151977539,142.96022033691406,162.7017822265625
2022-04-27,153.13162231445312,109.23725128173828,72.78484344482422,142.5755157470703,160.42881774902344
2022-04-28,160.04629516601562,110.96460723876953,74.98628234863281,146.1989288330078,161.6269989013672
2022-04-29,154.18785095214844,107.38394165039062,73.30941772460938,143.64016723632812,158.9839630126953
2022-05-02,154.49107360839844,108.36457824707031,74.30694580078125,141.69871520996094,157.3805389404297
2022-05-03,155.9776611328125,110.68571472167969,75.8376235961914,139.75730895996094,157.07220458984375
2022-05-04,162.3740692138672,114.34735107421875,78.85597229003906,140.7861785888672,158.75491333007812
2022-05-05,153.32716369628906,111.48641204833984,77.66065216064453,138.1916046142578,155.72430419921875
2022-05-06,154.05201721191406,111.30648040771484,78.84738159179688,139.56939697265625,155.38070678710938
2022-05-09,148.93910217285156,109.63312530517578,72.63005828857422,139.22048950195312,156.2264404296875
2022-05-10,151.33883666992188,106.96109771728516,73.11161804199219,138.48681640625,156.0150146484375
2022-05-11,143.49325561523438,106.28634643554688,74.63370513916016,136.53643798828125,155.16925048828125
2022-05-12,139.63409423828125,106.19639587402344,74.9725112915039,135.98175048828125,156.70217895507812
2022-05-13,144.09072875976562,107.14103698730469,77.19648742675781,137.4400634765625,155.80360412597656
2022-05-16,142.55296325683594,106.39431762695312,79.01216125488281,138.78208923339844,156.88719177246094
2022-05-17,146.17703247070312,109.92100524902344,80.01992797851562,138.388427734375,157.53915405273438
2022-05-18,137.92982482910156,108.04068756103516,78.75154876708984,129.7637481689453,154.6142578125
2022-05-19,134.53103637695312,106.43927764892578,79.17723083496094,126.77555084228516,153.23992919921875
2022-05-20,134.76609802246094,105.56661224365234,79.80274200439453,126.8560562133789,155.91810607910156
2022-05-23,140.17282104492188,112.0981674194336,81.56627655029297,129.77272033691406,159.10121154785156
2022-05-24,137.47926330566406,113.68159484863281,82.00933837890625,132.0809783935547,160.83901977539062
2022-05-25,137.63600158691406,114.47330474853516,83.6599349975586,129.9158172607422,159.2608184814453
2022-05-26,140.8290557861328,116.45257568359375,83.95532989501953,131.05210876464844,159.11892700195312
2022-05-27,146.56878662109375,118.09895324707031,84.78062438964844,133.05616760253906,160.564208984375
2022-05-31,145.7852325439453,118.9626235961914,83.39932250976562,132.30465698242188,159.18099975585938
2022-06-01,145.65789794921875,116.87539672851562,84.99781036376953,130.30052185058594,157.56727600097656
2022-06-02,148.10655212402344,118.75569915771484,84.85011291503906,131.70521545410156,157.07077026367188
2022-06-03,142.39622497558594,117.10031127929688,86.08373260498047,130.52423095703125,156.4235076904297
2022-06-06,143.140625,116.71345520019531,85.86654663085938,130.01429748535156,156.40579223632812
2022-06-07,145.65789794921875,117.01934814453125,89.80195617675781,131.46365356445312,158.12588500976562
2022-06-08,144.9232940673828,115.15703582763672,90.86183166503906,129.8263702392578,157.18601989746094
2022-06-09,139.71246337890625,112.7369613647461,88.89847564697266,127.48236083984375,154.0206756591797
2022-06-10,134.3155975341797,107.55488586425781,87.27391052246094,126.99918365478516,152.99217224121094
2022-06-13,129.17332458496094,104.35206604003906,83.26901245117188,123.59941864013672,151.44937133789062
2022-06-14,130.03524780273438,102.61571502685547,83.48619842529297,119.7433853149414,149.1263427734375
2022-06-15,132.65045166015625,103.83027648925781,82.43502044677734,118.55347442626953,150.7223358154297
2022-06-16,127.39065551757812,102.0489273071289,79.3944091796875,119.27816772460938,150.8021240234375
2022-06-17,128.85983276367188,101.6890640258789,74.8161392211914,118.41927337646484,150.25241088867188
2022-06-21,133.0814208984375,104.20811462402344,79.47259521484375,122.00690460205078,153.39999389648438
2022-06-22,132.57208251953125,103.62334442138672,76.32774353027344,123.91259002685547,155.82058715820312
2022-06-23,135.4321746826172,102.4897689819336,74.02558135986328,127.3123550415039,159.29627990722656
2022-06-24,138.75257873535156,105.54862213134766,75.49375915527344,129.14645385742188,161.628173828125
2022-06-27,138.75257873535156,104.70292663574219,77.34417724609375,128.1623077392578,161.47743225097656
2022-06-28,134.6192169189453,104.1991195678711,79.48997497558594,126.07769012451172,156.88458251953125
2022-06-29,136.37245178222656,103.7313003540039,76.55362701416016,127.22284698486328,156.92892456054688
2022-06-30,133.9139862060547,101.31120300292969,74.39915466308594,128.6454315185547,157.38995361328125
2022-07-01,136.07862854003906,102.60673522949219,76.0584487915039,130.72105407714844,159.17214965820312
2022-07-05,138.65463256835938,102.2164535522461,73.67808532714844,129.45956420898438,157.9485321044922
2022-07-06,139.98675537109375,101.55389404296875,72.34889221191406,130.6674041748047,158.09042358398438
2022-07-07,143.34634399414062,104.1224365234375,74.6597671508789,130.62265014648438,158.2677764892578
2022-07-08,144.02215576171875,103.79571533203125,74.7813949584961,129.74588012695312,158.07269287109375
2022-07-11,141.89669799804688,102.43425750732422,74.39915466308594,130.65841674804688,158.13475036621094
2022-07-12,142.86639404296875,102.53411865234375,73.40877532958984,129.5043182373047,155.9181365966797
2022-07-13,142.50401306152344,101.5720443725586,73.70414733886719,130.354248046875,155.5546112060547
2022-07-14,145.4228057861328,98.02322387695312,72.22728729248047,129.9695281982422,155.76736450195312
2022-07-15,147.0879364013672,102.51595306396484,73.44353485107422,129.7906036376953,158.02838134765625
2022-07-18,144.0515899658203,101.46314239501953,74.79875946044922,128.21597290039062,154.4817657470703
2022-07-19,147.90087890625,103.97722625732422,76.6839370727539,128.86907958984375,152.22962951660156
2022-07-20,149.8990020751953,103.9590835571289,77.52661895751953,126.641357421875,151.3607177734375
2022-07-21,152.16163635253906,104.66703033447266,76.23218536376953,126.7610855102539,151.89273071289062
2022-07-22,150.92747497558594,104.15878295898438,75.6501235961914,128.7871856689453,152.61090087890625
2022-07-25,149.81085205078125,104.57627868652344,78.16951751708984,129.66067504882812,152.912353515625
2022-07-26,148.48858642578125,102.94254302978516,77.86543273925781,129.912841796875,153.9940643310547
2022-07-27,153.57205200195312,104.59441375732422,79.55078125,131.14642333984375,153.56851196289062
2022-07-28,154.12060546875,104.20413970947266,80.48033905029297,133.3256072998047,154.45510864257812
2022-07-29,159.17466735839844,104.70333862304688,84.20726013183594,125.086181640625,154.73887634277344
2022-08-01,158.1951904296875,103.65955352783203,82.0788345336914,128.6791229248047,154.197998046875
2022-08-02,156.72596740722656,102.04399871826172,81.72265625,127.82365417480469,153.3202362060547
2022-08-03,162.7203826904297,103.11499786376953,79.07299041748047,130.4620819091797,154.80091857910156
2022-08-04,162.4069366455078,101.98047637939453,75.74569702148438,130.2549591064453,152.31832885742188
2022-08-05,162.18133544921875,105.06637573242188,76.84031677246094,130.31800842285156,151.7153778076172
2022-08-08,161.7105255126953,103.7866439819336,77.2746810913086,130.81326293945312,150.9085235595703
2022-08-09,161.7595977783203,104.72148895263672,78.69942474365234,130.50711059570312,150.8907928466797
2022-08-10,165.99681091308594,107.45343017578125,79.44654846191406,131.7407684326172,151.3252716064453
2022-08-11,165.26116943359375,109.04177856445312,81.74475860595703,130.80429077148438,148.1953582763672
2022-08-12,168.80197143554688,110.84793090820312,82.45527648925781,132.07394409179688,146.56393432617188
2022-08-15,169.87112426757812,111.14745330810547,80.98161315917969,133.77584838867188,147.2643585205078
2022-08-16,169.7141876220703,112.2093734741211,80.22722625732422,135.00953674316406,148.57666015625
2022-08-17,171.2050323486328,111.26544952392578,80.8763656616211,134.38818359375,148.58547973632812
2022-08-18,170.8126983642578,110.4031982421875,82.78861236572266,134.86544799804688,147.8673095703125
2022-08-19,168.23309326171875,107.6712646484375,82.52545166015625,134.82940673828125,150.11940002441406
2022-08-22,164.35879516601562,105.8923110961914,82.46405792236328,134.46923828125,149.59274291992188
2022-08-23,164.02529907226562,104.84855651855469,85.9640121459961,131.87588500976562,148.28955078125
2022-08-24,164.31954956054688,105.10269927978516,86.47278594970703,131.3085479736328,147.7986297607422
2022-08-25,166.7716522216797,107.5986557006836,86.92015838623047,131.2004852294922,149.18214416503906
2022-08-26,160.48446655273438,104.07707977294922,85.84999084472656,128.1298370361328,146.62925720214844
2022-08-29,158.28744506835938,103.82294464111328,87.82364654541016,127.58956146240234,145.49566650390625
2022-08-30,155.86476135253906,103.84109497070312,84.48157501220703,126.22978210449219,144.9868927001953
2022-08-31,154.20716857910156,103.22391510009766,83.85001373291016,124.21273803710938,144.01397705078125
2022-09-01,154.93296813964844,103.93184661865234,82.34123992919922,125.74356842041016,147.5843963623047
2022-09-02,152.8241729736328,103.20575714111328,83.85001373291016,123.51033782958984,145.2636260986328
2022-09-06,151.5686798095703,103.23297882080078,83.2885971069336,122.13262939453125,145.65634155273438
2022-09-07,152.97129821777344,105.1934585571289,82.57808685302734,123.97862243652344,146.45079040527344
2022-09-08,151.50001525878906,107.64402770996094,83.25352478027344,124.14071655273438,147.62901306152344
2022-09-09,154.35426330566406,108.16138458251953,84.64823913574219,126.03170776367188,147.9146728515625
2022-09-12,160.29812622070312,109.44112396240234,85.6219253540039,127.05825805664062,147.85215759277344
2022-09-13,150.8919219970703,105.63817596435547,83.62194061279297,124.42881774902344,144.00498962402344
2022-09-14,152.333740234375,105.39312744140625,85.6745376586914,124.72599792480469,146.97740173339844
2022-09-15,149.45008850097656,106.9814682006836,83.183349609375,123.76249694824219,147.352294921875
2022-09-16,147.81204223632812,106.26444244384766,81.76229858398438,124.51889038085938,149.6016845703125
2022-09-19,151.5196533203125,107.24468231201172,81.75353240966797,124.25775146484375,148.42343139648438
2022-09-20,153.8932342529297,105.1299057006836,81.08686065673828,123.8165283203125,147.2541046142578
2022-09-21,150.77420043945312,102.09845733642578,79.77987670898438,122.22265625,145.74563598632812
2022-09-22,149.81300354003906,100.93670654296875,79.44654846191406,122.6548843383789,148.3341827392578
2022-09-23,147.54722595214844,99.05792999267578,75.21851348876953,122.08759307861328,148.81617736816406
2022-09-26,147.8807373046875,96.9250259399414,73.66590118408203,122.20465087890625,147.90574645996094
2022-09-27,148.8517608642578,96.07183837890625,75.2097396850586,118.84586334228516,147.22735595703125
2022-09-28,146.96853637695312,98.01414489746094,77.94654846191406,118.84586334228516,148.49484252929688
2022-09-29,139.74961853027344,96.35320281982422,77.7886734008789,115.89225769042969,146.86138916015625
2022-09-30,135.5516357421875,94.84656524658203,76.58692169189453,113.68606567382812,145.81698608398438
2022-10-03,139.72019958496094,97.7781753540039,80.63074493408203,115.7211685180664,145.67420959472656
2022-10-04,143.3002471923828,102.35258483886719,83.5693130493164,117.15293884277344,147.83428955078125
2022-10-05,143.59445190429688,101.08885955810547,86.94644927978516,116.34251403808594,147.3790740966797
2022-10-06,142.64308166503906,99.0284423828125,89.52538299560547,113.8931884765625,144.5227508544922
2022-10-07,137.4053955078125,97.0504379272461,88.62187194824219,111.90312194824219,142.99635314941406
2022-10-10,137.7290802001953,96.14385223388672,86.70084381103516,111.44387817382812,143.18382263183594
2022-10-11,136.31666564941406,93.36915588378906,85.9640121459961,111.86710357666016,145.25465393066406
2022-10-12,135.68894958496094,94.880126953125,86.3412094116211,112.04718017578125,145.21897888183594
2022-10-13,140.24986267089844,100.15480041503906,89.35871887207031,113.74009704589844,147.414794921875
2022-10-14,135.7281951904297,101.82145690917969,87.00788116455078,112.63250732421875,146.79891967773438
2022-10-17,139.68096923828125,106.09799194335938,88.2622299194336,114.66759490966797,148.7001495361328
2022-10-18,140.9952850341797,108.8268814086914,88.42013549804688,115.59508514404297,148.1824188232422
2022-10-19,141.10317993164062,106.6932144165039,91.04290771484375,116.66666412353516,147.00418090820312
2022-10-20,140.64218139648438,106.34523010253906,91.16571807861328,115.16398620605469,147.3790740966797
2022-10-21,144.44781494140625,111.93126678466797,92.85869598388672,116.60592651367188,150.5924835205078
2022-10-24,146.58604431152344,112.06863403320312,93.50779724121094,117.32233428955078,152.6187286376953
2022-10-25,149.420654296875,112.36166381835938,92.87622833251953,118.67357635498047,152.37771606445312
2022-10-26,146.4879913330078,113.65286254882812,93.98147583007812,119.50791931152344,153.7166290283203
2022-10-27,142.02517700195312,114.1015625,94.34112548828125,119.59861755371094,153.80587768554688
2022-10-28,152.75552368164062,115.45687866210938,97.10425567626953,122.6275405883789,156.09095764160156
2022-10-31,150.4014892578125,115.27371215820312,97.20075988769531,122.1287841796875,155.28762817382812
2022-11-01,147.7630157470703,117.35245513916016,98.1656494140625,122.31925201416016,154.50213623046875
2022-11-02,142.25071716308594,116.27188873291016,96.14811706542969,120.55989837646484,152.12777709960938
2022-11-03,136.21859741210938,116.48250579833984,97.45511627197266,119.73462677001953,152.38662719726562
2022-11-04,135.95335388183594,119.66929626464844,98.51651763916016,121.92023468017578,153.06504821777344
2022-11-07,136.48387145996094,120.30113983154297,99.68316650390625,123.78836059570312,154.4039306640625
2022-11-08,137.05369567871094,120.37442779541016,99.99896240234375,124.06949615478516,155.17156982421875
2022-11-09,132.50485229492188,118.80850219726562,95.52533721923828,123.77022552490234,153.9308624267578
2022-11-10,144.29443359375,123.69856262207031,96.92882537841797,128.03253173828125,155.73391723632812
2022-11-11,147.0748291015625,123.9000473022461,99.95509338378906,127.84210205078125,151.07449340820312
2022-11-14,145.67971801757812,122.62714385986328,100.24691009521484,127.85115814208984,153.44886779785156
2022-11-15,147.4088592529297,121.73885345458984,100.9189224243164,127.40680694580078,153.87728881835938
2022-11-16,146.1807861328125,121.9037094116211,99.84016418457031,128.54039001464844,154.83241271972656
2022-11-17,148.07691955566406,121.37257385253906,99.97278594970703,127.75138854980469,156.08206176757812
2022-11-18,148.6369171142578,122.56300354003906,99.10623168945312,129.29310607910156,157.2781219482422
2022-11-21,145.4144287109375,121.83961486816406,98.12470245361328,130.93455505371094,158.08670043945312
2022-11-22,147.54640197753906,123.66192626953125,100.96315002441406,132.05905151367188,158.8502960205078
2022-11-23,148.42079162597656,124.98060607910156,100.45911407470703,132.8118133544922,159.02099609375
2022-11-25,145.5126953125,125.21871185302734,100.10543823242188,133.05662536621094,159.2276153564453
2022-11-28,141.69093322753906,123.03006744384766,97.09898376464844,132.94781494140625,159.30844116210938
2022-11-29,138.69444274902344,125.05386352539062,97.74449157714844,131.9320831298828,158.1945037841797
2022-11-30,145.43411254882812,126.53733825683594,98.45189666748047,135.2694091796875,159.91041564941406
2022-12-01,145.709228515625,124.76081085205078,97.97439575195312,135.3509979248047,160.57518005371094
2022-12-02,145.21800231933594,123.7718276977539,97.14319610595703,136.5843505859375,160.70095825195312
2022-12-05,144.05870056152344,120.30113983154297,94.48162078857422,135.20590209960938,160.61109924316406
2022-12-06,140.40390014648438,120.50262451171875,91.85541534423828,135.3782196044922,158.20347595214844
2022-12-07,138.4684600830078,120.42020416259766,91.65203857421875,136.24884033203125,159.1647186279297
2022-12-08,140.1484375,121.68392944335938,92.33289337158203,137.22825622558594,159.19171142578125
2022-12-09,139.6670684814453,121.02459716796875,91.55476379394531,136.86549377441406,157.88006591796875
2022-12-12,141.95623779296875,122.90187072753906,93.80960083007812,138.27113342285156,159.76663208007812
2022-12-13,142.9190216064453,122.78280639648438,94.8353042602539,138.06259155273438,160.99745178222656
2022-12-14,140.69863891601562,122.16929626464844,94.13676452636719,138.60671997070312,161.49151611328125
2022-12-15,134.10630798339844,119.1381607055664,93.23484802246094,137.03782653808594,159.45223999023438
2022-12-16,132.1511993408203,118.39640045166016,92.58049011230469,136.43017578125,157.8171844482422
2022-12-19,130.04873657226562,119.10151672363281,92.99610137939453,136.3939208984375,157.646484375
2022-12-20,129.97994995117188,119.678466796875,94.34014892578125,136.44833374023438,157.8171844482422
2022-12-21,133.07470703125,121.02459716796875,95.55155181884766,137.69981384277344,159.6229248046875
2022-12-22,129.91119384765625,119.65098571777344,93.62390899658203,138.01722717285156,159.03897094726562
2022-12-23,129.54766845703125,120.21873474121094,96.09979248046875,138.40719604492188,159.44322204589844
2022-12-27,127.749755859375,120.63998413085938,97.43500518798828,139.6133270263672,159.39828491210938
2022-12-28,123.8297119140625,121.29931640625,95.83450317382812,137.80865478515625,158.70655822753906
2022-12-29,127.33708953857422,121.99527740478516,96.5595932006836,138.37994384765625,159.51510620117188
2022-12-30,127.65153503417969,122.80113983154297,97.53225708007812,137.44590759277344,158.69757080078125
2023-01-03,122.87674713134766,123.73519897460938,94.18098449707031,137.45497131347656,160.08106994628906
2023-01-04,124.14410400390625,124.88903045654297,94.45508575439453,138.05349731445312,161.8239288330078
2023-01-05,122.82762145996094,124.86135864257812,96.56842803955078,136.33950805664062,160.6290740966797
2023-01-06,127.3469467163086,127.25062561035156,97.73564147949219,139.58612060546875,161.9317169189453
2023-01-09,127.8676528930664,126.72482299804688,95.91409301757812,137.88119506835938,157.73635864257812
2023-01-10,128.4375,127.85950469970703,97.34657287597656,137.7451629638672,157.3590087890625
2023-01-11,131.14907836914062,128.80967712402344,98.47840881347656,136.62969970703125,157.10745239257812
2023-01-12,131.0704803466797,128.6805419921875,100.11427307128906,135.85887145996094,156.31689453125
2023-01-13,132.39682006835938,131.92774963378906,100.0523681640625,136.82919311523438,155.80479431152344
2023-01-17,133.55612182617188,129.8889923095703,99.85783386230469,136.43017578125,154.84356689453125
2023-01-18,132.83889770507812,125.98680877685547,97.80638885498047,132.7755126953125,152.50778198242188
2023-01-19,132.8978729248047,124.30782318115234,98.43421173095703,129.96749877929688,152.30117797851562
2023-01-20,135.45225524902344,124.61226654052734,100.22920227050781,130.46942138671875,151.5914306640625
2023-01-23,138.6354522705078,126.63256072998047,99.70751190185547,128.71731567382812,151.2051239013672
2023-01-24,140.0305633544922,127.72113800048828,100.63597106933594,129.4199981689453,151.2051239013672
2023-01-25,139.37229919433594,128.3391876220703,100.10543823242188,129.32875061035156,152.28321838378906
2023-01-26,141.43548583984375,129.132568359375,104.12873077392578,128.80856323242188,151.72616577148438
2023-01-27,143.37091064453125,129.4462127685547,102.22760772705078,128.279296875,151.1332550048828
2023-01-30,140.4923095703125,128.3484344482422,100.4149169921875,128.68080139160156,145.53640747070312
2023-01-31,141.7596893310547,129.11410522460938,102.5813217163086,129.9310302734375,146.81210327148438
2023-02-01,142.8797149658203,128.7727508544922,101.45831298828125,130.670166015625,148.15966796875
2023-02-02,148.17518615722656,128.1731414794922,98.28387451171875,129.7393798828125,148.71665954589844
2023-02-03,151.7906494140625,130.15655517578125,98.9647445678711,130.14089965820312,147.8811798095703
2023-02-06,149.0692138671875,130.92222595214844,98.79673767089844,129.0366973876953,146.7581787109375
2023-02-07,151.93801879882812,132.51817321777344,101.61746978759766,127.77738952636719,146.79412841796875
2023-02-08,149.25588989257812,131.58645629882812,100.73323822021484,126.45416259765625,146.9827880859375
2023-02-09,148.2242889404297,129.5384521484375,101.11346435546875,125.06704711914062,144.99734497070312
2023-02-10,148.58836364746094,130.1103973388672,105.37552642822266,126.17122650146484,145.67117309570312
2023-02-13,151.38284301757812,131.52186584472656,104.96562957763672,127.822998046875,146.210205078125
2023-02-14,150.74325561523438,132.10302734375,103.73600006103516,127.1020736694336,145.5723419189453
2023-02-15,152.83912658691406,132.6565399169922,103.42411041259766,126.81004333496094,143.17369079589844
2023-02-16,151.24508666992188,130.82998657226562,103.12117767333984,125.14917755126953,142.15853881835938
2023-02-17,150.10369873046875,131.21743774414062,99.15599060058594,127.76821899414062,145.12637329101562
2023-02-21,146.09896850585938,128.80967712402344,99.05796813964844,127.67699432373047,142.9638214111328
2023-02-22,146.52203369140625,127.8226318359375,97.77487182617188,128.2154083251953,142.76475524902344
2023-02-23,147.00416564941406,128.8465576171875,98.6748275756836,127.80472564697266,142.71951293945312
2023-02-24,144.35736083984375,130.00892639160156,98.6837387084961,127.0838394165039,141.12704467773438
2023-02-27,145.5479278564453,131.1436309814453,98.50553894042969,126.97430419921875,140.81939697265625
2023-02-28,145.04611206054688,132.2414093017578,97.93525695800781,125.53243255615234,138.67489624023438
2023-03-01,142.9798126220703,131.50340270996094,98.80847930908203,125.62373352050781,138.05059814453125
2023-03-02,143.57017517089844,130.13812255859375,99.26293182373047,127.69520568847656,137.94195556640625
2023-03-03,148.60804748535156,132.52740478515625,100.519287109375,128.62608337402344,139.3625946044922
2023-03-06,151.36314392089844,131.75247192382812,101.41035461425781,128.07852172851562,140.7560272216797
2023-03-07,149.16893005371094,127.87796020507812,99.45003509521484,125.53243255615234,139.42593383789062
2023-03-08,150.41854858398438,127.12147521972656,97.99763488769531,125.55071258544922,138.4034423828125
2023-03-09,148.1750946044922,120.23959350585938,97.240234375,124.62905883789062,136.84718322753906
2023-03-10,146.11859130859375,123.29312133789062,96.0373306274414,125.19483184814453,137.18194580078125
2023-03-13,148.05703735351562,121.07907104492188,94.93242645263672,126.06170654296875,138.4939422607422
2023-03-14,150.14300537109375,124.18791961669922,95.28885650634766,127.62223815917969,139.27212524414062
2023-03-15,150.53663635253906,118.32076263427734,90.5484619140625,129.4291229248047,139.6612091064453
2023-03-16,153.35076904296875,120.61780548095703,90.0227279663086,130.3964385986328,139.3716583251953
2023-03-17,152.51438903808594,116.06063842773438,88.96238708496094,130.43292236328125,137.87864685058594
2023-03-20,154.87591552734375,117.28756713867188,91.28802490234375,132.44058227539062,139.24497985839844
2023-03-21,156.72576904296875,120.43334197998047,95.3779525756836,131.48236083984375,139.24497985839844
2023-03-22,155.29901123046875,117.324462890625,93.19487762451172,131.4002685546875,136.6752471923828
2023-03-23,156.38134765625,117.01081085205078,92.1434555053711,131.21774291992188,136.7476348876953
2023-03-24,157.68020629882812,115.2303695678711,92.25035095214844,133.89154052734375,138.1229705810547
2023-03-27,155.7417755126953,118.53294372558594,94.27305603027344,133.1888885498047,138.71112060546875
2023-03-28,155.12188720703125,118.89273834228516,95.44921875,133.56304931640625,137.37196350097656
2023-03-29,158.19186401367188,119.13257598876953,97.0887680053711,133.9736785888672,138.7201690673828
2023-03-30,159.75636291503906,118.7728042602539,97.5610122680664,134.55770874023438,138.8287353515625
2023-03-31,162.255615234375,120.21192169189453,97.7125015258789,135.68930053710938,140.24932861328125
2023-04-03,163.50526428222656,120.07354736328125,103.47760009765625,136.43760681152344,141.9232635498047
2023-04-04,162.97393798828125,118.4683609008789,102.48851776123047,137.0946807861328,143.4071807861328
2023-04-05,161.13392639160156,118.64502716064453,104.24388885498047,138.0346221923828,149.84959411621094
2023-04-06,162.01950073242188,118.51487731933594,102.51526641845703,138.91065979003906,149.4333953857422
2023-04-10,159.43167114257812,118.90535736083984,102.0608139038086,137.7608184814453,148.68240356445312
2023-04-11,158.2213897705078,119.4910888671875,102.78256225585938,137.487060546875,148.63714599609375
2023-04-12,157.53262329101562,119.47248840332031,102.6756362915039,137.86122131347656,148.32044982910156
2023-04-13,162.90504455566406,119.92809295654297,103.15681457519531,138.50001525878906,150.3020477294922
2023-04-14,162.56069946289062,128.9838104248047,103.40631103515625,137.79734802246094,150.05775451660156
2023-04-17,162.58030700683594,130.00656127929688,102.20338439941406,137.84295654296875,149.90390014648438
2023-04-18,163.80044555664062,131.4662322998047,104.1993408203125,137.9889678955078,145.6873779296875
2023-04-19,164.94186401367188,131.29888916015625,103.86965942382812,138.016357421875,147.062744140625
2023-04-20,163.97760009765625,130.9176788330078,103.04096221923828,138.5223388671875,148.01280212402344
2023-04-21,162.37371826171875,130.6666259765625,103.37066650390625,143.3157501220703,147.20748901367188
2023-04-24,162.6787109375,130.8433380126953,105.32206726074219,143.57286071777344,148.1033172607422
2023-04-25,161.1437530517578,127.9982681274414,103.82508850097656,143.6095733642578,149.4604949951172
2023-04-26,161.13392639160156,125.7297134399414,102.8716812133789,141.94749450683594,147.1441650390625
2023-04-27,165.7093505859375,127.42182159423828,104.10133361816406,143.6830596923828,147.48800659179688
2023-04-28,166.958984375,128.5282440185547,105.44680786132812,143.6003875732422,148.1213836669922
2023-05-01,166.8704071044922,131.28030395507812,102.1766357421875,143.77487182617188,148.0309295654297
2023-05-02,165.83724975585938,129.1604766845703,98.10456085205078,143.64630126953125,149.32481384277344
2023-05-03,164.76473999023438,126.42700958251953,96.17098236083984,143.462646484375,147.37039184570312
2023-05-04,163.13134765625,124.69766998291016,94.48690795898438,142.80149841308594,146.70082092285156
2023-05-05,170.78659057617188,127.13361358642578,96.83927917480469,143.27899169921875,147.1984405517578
2023-05-08,170.7176971435547,127.44046783447266,97.222412109375,142.608642578125,146.86366271972656
2023-05-09,169.01548767089844,126.82682037353516,97.2491455078125,141.1486053466797,145.7235870361328
2023-05-10,170.77674865722656,126.89189147949219,96.0016860961914,141.44244384765625,146.2664794921875
2023-05-11,170.96371459960938,126.49208068847656,94.26412963867188,141.77304077148438,145.66928100585938
2023-05-12,170.0375213623047,124.6791000366211,94.25521850585938,143.2147216796875,145.47927856445312
2023-05-15,169.54486083984375,125.7297134399414,94.43498992919922,143.26063537597656,144.3663330078125
2023-05-16,169.54486083984375,124.88363647460938,92.14307403564453,143.0126953125,144.17630004882812
2023-05-17,170.15574645996094,128.7234649658203,94.21027374267578,142.40663146972656,143.85963439941406
2023-05-18,172.4811248779297,129.69972229003906,95.06411743164062,140.06500244140625,143.39817810058594
2023-05-19,172.5894775390625,129.4022216796875,95.50452423095703,140.6527099609375,143.7872314453125
2023-05-22,171.6436004638672,128.33299255371094,94.3450927734375,136.97042846679688,143.01229858398438
2023-05-23,169.04232788085938,126.99415588378906,95.63036346435547,135.4919891357422,142.95761108398438
2023-05-24,169.3182373046875,125.83193969726562,96.69990539550781,134.37168884277344,142.8208770751953
2023-05-25,170.4513397216797,126.13878631591797,94.96527099609375,133.5084991455078,140.76963806152344
2023-05-26,172.8555145263672,127.31954193115234,94.3450927734375,133.5177001953125,140.71495056152344
